paper	program
w0547	PE
w0548	LS
w0549	ITI
w0549	IFM
w0550	EFG
w0551	EFG
w0552	LS
w0553	PE
w0554	ITI
w0554	IFM
w0555	ITI
w0555	IFM
w0556	ITI
w0556	IFM
w0557	ITI
w0557	IFM
w0558	EFG
w0559	EFG
w0560	EFG
w0560	LS
w0561	PR
w0562	EFG
w0563	ME
w0564	ME
w0565	ME
w0566	ME
w0567	ITI
w0567	IFM
w0568	PE
w0569	ITI
w0569	EFG
w0569	IFM
w0570	LS
w0571	ITI
w0571	IFM
w0572	ITI
w0572	IFM
w0573	ME
w0574	ME
w0575	ITI
w0575	EFG
w0575	IFM
w0576	PE
w0577	PE
w0578	LS
w0579	PE
w0580	ITI
w0580	IFM
w0581	ME
w0582	ITI
w0582	IFM
w12251	ED
w0583	PE
w0584	LS
w0585	ITI
w0585	IFM
w0586	ME
w0587	ME
w0588	PE
w0589	ITI
w0589	IFM
w0590	ITI
w0590	IFM
w0591	ITI
w0591	IFM
w0592	ITI
w0592	IFM
w0593	ME
w0594	ME
w0595	ME
w0596	EFG
w0597	PR
w0598	ME
w0598	ITI
w0598	IFM
w0599	ITI
w0599	IFM
w12250	ITI
w0600	LS
w0601	ITI
w0601	IFM
w0602	ITI
w0602	IFM
w0603	LS
w0604	PE
w0604	EFG
w0605	PE
w0605	EFG
w0606	PE
w0607	ITI
w0607	IFM
w0608	EFG
w0609	EH
w0610	PE
w0539	EH
w0510	EH
w0613	PE
w0614	PE
w0454	EH
w0616	PE
w0617	LS
w0618	LS
w0619	EFG
w12250	DAE
w0620	EFG
w0621	EFG
w0622	EFG
w0623	EFG
w0624	LS
w0625	ITI
w0625	IFM
w0626	ITI
w0626	IFM
w12249	ITI
w0628	ITI
w0628	IFM
w0629	ITI
w0629	IFM
w0630	EFG
w0631	PE
w0632	PE
w0633	LS
w0634	LS
w0635	EFG
w0636	EFG
w0637	PE
w0638	ME
w0639	ME
w0640	ME
w0641	ITI
w0641	IFM
w0642	LS
w0643	ITI
w0643	IFM
w0644	ITI
w0644	IFM
w0645	ME
w0646	LS
w0647	ME
w0647	ITI
w0647	IFM
w0648	ME
w0648	ITI
w0648	IFM
w0649	PE
w0650	ME
w0651	ITI
w0651	IFM
w0652	EFG
w0652	LS
w0653	EFG
w0653	LS
w0654	PE
w0451	EH
w0656	LS
w0657	PE
w0658	ITI
w0658	IFM
w0659	PE
w0660	PR
w0660	ITI
w0660	IFM
w0661	PE
w0662	LE
w0663	LS
w0664	ITI
w0664	IFM
w0665	EFG
w0666	ITI
w0666	IFM
w0667	LS
w0668	LS
w0669	LS
w0670	EFG
w0671	PR
w0671	LS
w0672	LS
w0673	PE
w0674	LS
w0675	EFG
w0676	LS
w0677	EFG
w0677	ITI
w0677	IFM
w0678	ME
w0679	EFG
w0680	EFG
w0681	PE
w0682	PE
w0683	LS
w0684	EFG
w0685	ITI
w0685	IFM
w0686	ITI
w0686	IFM
w0687	PE
w0688	PE
w0689	ITI
w0689	PE
w0689	IFM
w0690	ME
w0691	EFG
w0692	DAE
w0693	EFG
w0694	PE
w0695	LS
w0696	ITI
w0696	IFM
w0697	LS
w0698	PE
w0699	ME
w0700	ME
w0701	ME
w0701	PE
w0702	ME
w0703	ME
w0703	PE
w0704	ME
w0705	ITI
w0705	IFM
w0706	LS
w0707	DAE
w0708	EFG
w0709	LS
w0710	LS
w0711	LS
w0712	EFG
w0713	ITI
w0713	IFM
w0714	LE
w0715	ITI
w0715	IFM
w0716	EFG
w0717	LS
w0718	PE
w0719	ME
w0720	EFG
w0721	EFG
w0722	DAE
w0723	ITI
w0723	IFM
w0724	PE
w0725	ME
w0726	EFG
w0727	LE
w0728	EFG
w0729	PE
w0730	PE
w12248	AP
w0731	ME
w0732	ME
w0733	PE
w12247	AP
w0735	LS
w0736	ITI
w0736	IFM
w0737	ME
w0738	ME
w0739	ME
w0740	PE
w0741	LE
w0742	LE
w0743	PE
w12246	DAE
w0744	EFG
w0745	ME
w0746	PE
w0746	LE
w0747	ME
w0748	ITI
w0748	EFG
w0748	IFM
w0749	ITI
w0749	IFM
w0750	LS
w0751	LS
w0752	LS
w0753	PE
w0754	DAE
w0755	ME
w0756	EFG
w0757	PE
w0758	PE
w0759	ITI
w0759	IFM
w0760	ME
w0761	EFG
w0762	PE
w0763	LS
w0768	EH
w0765	LS
w0766	ITI
w0766	IFM
w0767	PE
w0764	EH
w0769	LS
w0770	ITI
w0770	IFM
w0771	LS
w0772	LS
w0772	PE
w0773	ITI
w0773	IFM
w0774	ITI
w0774	IFM
w0775	ME
w0776	ITI
w0776	IFM
w0777	PE
w0777	LS
w0778	LS
w0779	ITI
w0779	IFM
w0655	EH
w0781	LS
w0782	ITI
w0782	IFM
w0783	EFG
w0783	ITI
w0783	IFM
w0784	ITI
w0784	PE
w0784	IFM
w0785	ITI
w0785	IFM
w0786	PR
w0787	PE
w0788	LS
w0788	PE
w0789	EFG
w0790	LS
w0791	ITI
w0791	IFM
w0792	ITI
w0792	IFM
w0793	ITI
w0793	IFM
w0794	ITI
w0794	IFM
w0795	DAE
w0796	ITI
w0796	IFM
w0797	ITI
w0797	IFM
w0798	PE
w0799	PE
w0800	PE
w0800	LS
w0801	ITI
w0801	IFM
w0802	PE
w0803	LS
w0804	LS
w0805	LS
w0806	PE
w0807	EFG
w0808	LS
w0809	EFG
w0810	ME
w0615	EH
w0612	EH
w0812	EFG
w0812	LS
w0611	EH
w0814	ITI
w0814	IFM
w0815	LS
w0816	LS
w0817	PE
w0818	ME
w0818	EFG
w0819	PE
w0820	LS
w0821	LS
w0822	PE
w0823	EFG
w0824	PE
w0825	PE
w0826	PR
w0827	LS
w0828	PE
w0829	PE
w0830	ME
w0831	ME
w0832	ITI
w0832	EFG
w0832	IFM
w0833	ITI
w0833	IFM
w0834	ITI
w0834	IFM
w0835	EH
w0835	LS
w0836	PE
w0837	LS
w0838	ME
w0839	ITI
w0839	IFM
w0841	ITI
w0841	IFM
w0842	ITI
w0842	IFM
w0843	ITI
w0843	IFM
w0844	LS
w0845	EFG
w0846	LS
w0847	EFG
w0848	PE
w0849	LS
w0850	PR
w0851	ITI
w0851	IFM
w0852	ITI
w0852	IFM
w0853	EFG
w0854	LS
w0854	PE
w0855	ITI
w0855	IFM
w0856	LS
w0857	LS
w0858	LS
w0859	ITI
w0859	IFM
w0813	EH
w0861	ITI
w0861	IFM
w0862	ITI
w0862	IFM
w0863	ITI
w0863	IFM
w0864	EFG
w0864	LS
w0865	ITI
w0865	IFM
w0866	ME
w0867	ME
w0868	ITI
w0868	IFM
w0869	ME
w0870	LS
w0871	LS
w0871	PR
w0872	PE
w0873	EFG
w0874	EFG
w0811	PE
w0876	LS
w0877	PE
w0878	LS
w0879	LS
w0880	DAE
w0881	DAE
w0882	EFG
w0883	EFG
w0884	PE
w0885	EFG
w0886	ME
w0887	PE
w0888	EFG
w0889	EFG
w0890	DAE
w0891	EFG
w0892	PE
w0893	ME
w0894	EFG
w0895	PR
w0896	PE
w0897	PE
w0898	EFG
w0899	ITI
w0899	IFM
w0900	EFG
w0901	ITI
w0901	IFM
w0902	PE
w0903	PE
w0904	ITI
w0904	IFM
w0905	EFG
w0906	ME
w0811	EH
w0908	PR
w0909	ITI
w0909	IFM
w0910	PE
w0911	PE
w0912	EFG
w0913	LS
w0914	PE
w0915	ME
w0916	PR
w0917	ME
w0918	ME
w0919	PE
w0920	LS
w0921	ITI
w0921	IFM
w0922	PE
w0923	ITI
w0923	IFM
w0924	PE
w0925	ITI
w0925	IFM
w0926	ITI
w0926	IFM
w0927	PE
w0928	LS
w0929	PE
w0930	LS
w0931	PR
w0932	LE
w0933	PR
w0934	EFG
w0935	PE
w0936	EFG
w0937	LE
w0938	PE
w0939	LE
w0940	LS
w0941	EFG
w0942	ITI
w0942	IFM
w0943	PE
w0944	LS
w0944	PE
w0945	EFG
w0780	EH
w0947	ITI
w0947	IFM
w0948	PE
w0949	ITI
w0949	IFM
w0950	EFG
w0951	PE
w0952	PR
w0953	LS
w0954	PE
w0955	PE
w0956	PE
w0957	ME
w0957	PE
w0958	ME
w0959	ITI
w0959	IFM
w0960	ITI
w0960	IFM
w0961	PR
w0962	PE
w0963	ITI
w0963	IFM
w0964	PE
w0965	PE
w0966	EFG
w0966	PE
w0967	PE
w0968	PR
w0969	PE
w0970	PE
w0971	EFG
w0972	ITI
w0972	IFM
w0973	EFG
w0974	EFG
w0975	ME
w0976	LS
w0977	LS
w0978	EFG
w0979	LS
w0980	ME
w0981	ITI
w0981	IFM
w0982	EFG
w0983	ITI
w0983	IFM
w0984	ITI
w0984	IFM
w0985	EFG
w0986	PE
w0987	EFG
w0988	PE
w0989	EFG
w0990	LS
w0991	ITI
w0991	IFM
w0992	ITI
w0992	IFM
w0993	ME
w0994	EFG
w0994	PE
w0995	EFG
w0995	PE
w0996	ME
w0997	ITI
w0997	IFM
w0998	LS
w0999	ITI
w0999	IFM
w1000	LS
w10000	ITI
w10000	LS
w10001	EFG
w10001	PR
w10038	PR
w10038	IO
